,CITY,STATE,POP_GDP,RURAL_URBAN,LONG,LAT,GDP,GDP_CAPITA,COMP_A,COMP_B,COMP_C,COMP_D,COMP_E,COMP_F,COMP_G,COMP_H,COMP_I,COMP_J,COMP_K,COMP_L,COMP_M,COMP_N,COMP_O,COMP_P,COMP_Q,COMP_R,COMP_S,COMP_T,COMP_U,HOTELS,municipio_estado
455,Baía Formosa,RN,9247.0,Intermediário Adjacente,-35.00903618,-6.369992304,131.15,14182.44,3.0,0.0,4.0,0.0,0.0,8.0,30.0,5.0,17.0,0.0,0.0,1.0,2.0,2.0,2.0,8.0,1.0,1.0,4.0,0.0,0.0,,Baía Formosa/RN
513,Barra De Santo Antônio,AL,15909.0,Urbano,-35.5002981,-9.409278109,171194.59,10760.86,2.0,0.0,2.0,0.0,2.0,3.0,44.0,2.0,12.0,0.0,0.0,1.0,1.0,5.0,3.0,3.0,2.0,0.0,3.0,0.0,0.0,2.0,Barra De Santo Antônio/AL
515,Barra De São Miguel,AL,8336.0,Rural Adjacente,-35.90744987,-9.838998252,157937.2,18946.4,1.0,0.0,1.0,0.0,2.0,14.0,43.0,4.0,32.0,2.0,4.0,6.0,8.0,25.0,2.0,7.0,2.0,3.0,9.0,0.0,0.0,1.0,Barra De São Miguel/AL
532,Barra Dos Coqueiros,SE,29248.0,Urbano,-37.04124155,-10.90679925,367.69,12571.31,4.0,0.0,20.0,0.0,0.0,21.0,84.0,21.0,28.0,9.0,2.0,6.0,9.0,30.0,6.0,9.0,5.0,6.0,18.0,0.0,0.0,,Barra Dos Coqueiros/SE
544,Barreirinhas,MA,61621.0,Rural Remoto,-42.82780251,-2.750085949,448872.79,7284.41,1.0,0.0,8.0,0.0,2.0,8.0,221.0,10.0,56.0,1.0,1.0,0.0,2.0,33.0,2.0,8.0,5.0,4.0,28.0,0.0,0.0,14.0,Barreirinhas/MA
545,Barreiros,PE,42331.0,Urbano,-35.19908599,-8.81413799,410872.28,9706.18,3.0,1.0,26.0,0.0,0.0,12.0,274.0,15.0,24.0,4.0,2.0,1.0,10.0,9.0,5.0,9.0,9.0,8.0,28.0,0.0,0.0,,Barreiros/PE
555,Barroquinha,CE,14854.0,Rural Adjacente,-41.13948154,-3.009116746,96733.29,6512.27,2.0,3.0,6.0,0.0,0.0,2.0,121.0,1.0,4.0,3.0,0.0,0.0,4.0,6.0,2.0,18.0,0.0,0.0,15.0,0.0,0.0,,Barroquinha/CE
569,Beberibe,CE,52719.0,Rural Adjacente,-38.12327304,-4.174763221,635112.99,12047.14,28.0,3.0,43.0,1.0,0.0,11.0,254.0,2.0,59.0,1.0,2.0,6.0,11.0,20.0,3.0,7.0,8.0,3.0,29.0,0.0,0.0,4.0,Beberibe/CE
589,Belmonte,BA,23891.0,Intermediário Adjacente,-38.88030324,-15.86139649,284368.39,11902.74,6.0,2.0,11.0,0.0,1.0,3.0,145.0,0.0,19.0,3.0,0.0,0.0,2.0,7.0,2.0,21.0,3.0,1.0,15.0,0.0,0.0,,Belmonte/BA
774,Brejo Grande,SE,8271.0,Rural Adjacente,-36.47182024,-10.41894331,76170.46,9209.34,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,,Brejo Grande/SE
825,Cabedelo,PB,66858.0,Urbano,-34.83943002,-6.966983063,2488279.38,37217.38,1.0,1.0,129.0,0.0,7.0,115.0,482.0,40.0,73.0,6.0,8.0,13.0,20.0,347.0,4.0,32.0,15.0,20.0,57.0,0.0,0.0,2.0,Cabedelo/PB
827,Cabo De Santo Agostinho,PE,202636.0,Urbano,-35.03848897,-8.28986423,8811690.1,43485.31,6.0,4.0,185.0,1.0,7.0,84.0,840.0,151.0,169.0,23.0,8.0,20.0,54.0,101.0,5.0,153.0,67.0,18.0,151.0,0.0,0.0,,Cabo De Santo Agostinho/PE
885,Caiçara Do Norte,RN,6606.0,Intermediário Adjacente,-36.05585715,-5.062994409,61484.77,9307.41,4.0,0.0,1.0,2.0,0.0,1.0,22.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,Caiçara Do Norte/RN
889,Cairu,BA,17985.0,Rural Adjacente,-39.04325436,-13.487603400000001,452557.23,25163.04,2.0,1.0,7.0,0.0,2.0,8.0,123.0,18.0,273.0,3.0,1.0,13.0,1.0,36.0,2.0,14.0,1.0,5.0,24.0,0.0,0.0,3.0,Cairu/BA
915,Camaçari,BA,292074.0,Urbano,-38.32574006,-12.69881676,21935897.2,75103.9,14.0,7.0,422.0,0.0,25.0,233.0,1774.0,237.0,296.0,51.0,17.0,47.0,225.0,483.0,3.0,147.0,140.0,48.0,183.0,0.0,0.0,1.0,Camaçari/BA
918,Camamu,BA,36543.0,Rural Adjacente,-39.10056972,-13.94707634,338646.13,9267.06,8.0,1.0,32.0,0.0,0.0,11.0,260.0,16.0,13.0,4.0,0.0,0.0,12.0,20.0,1.0,8.0,11.0,1.0,42.0,0.0,0.0,,Camamu/BA
1011,Canavieiras,BA,33130.0,Urbano,-38.94737587,-15.67977748,309233.2,9333.93,16.0,1.0,18.0,0.0,0.0,14.0,278.0,3.0,33.0,4.0,0.0,3.0,5.0,21.0,2.0,16.0,9.0,11.0,34.0,0.0,0.0,1.0,Canavieiras/BA
1028,Canguaretama,RN,33949.0,Urbano,-35.12853966,-6.374925216,411020.99,12107.01,22.0,0.0,15.0,0.0,2.0,9.0,167.0,29.0,46.0,1.0,0.0,3.0,7.0,14.0,3.0,30.0,3.0,6.0,7.0,0.0,0.0,1.0,Canguaretama/RN
1103,Caravelas,BA,22646.0,Rural Adjacente,-39.25338222,-17.73337053,392261.34,17321.44,10.0,1.0,4.0,0.0,1.0,2.0,81.0,11.0,17.0,0.0,0.0,0.0,2.0,7.0,3.0,2.0,2.0,3.0,12.0,0.0,0.0,,Caravelas/BA
1161,Cascavel,CE,70574.0,Urbano,-38.23968594,-4.1314336780000005,871732.57,12352.04,24.0,2.0,102.0,0.0,3.0,23.0,516.0,18.0,66.0,12.0,3.0,8.0,25.0,32.0,3.0,16.0,20.0,9.0,46.0,0.0,0.0,1.0,Cascavel/CE
1200,Caucaia,CE,358164.0,Urbano,-38.66401754,-3.7364870000000003,5435899.18,15177.12,13.0,16.0,560.0,1.0,12.0,196.0,1506.0,91.0,261.0,31.0,17.0,33.0,68.0,282.0,3.0,230.0,66.0,43.0,154.0,0.0,0.0,3.0,Caucaia/CE
1207,Ceará-Mirim,RN,73370.0,Urbano,-35.42448693,-5.640983592,786395.35,10718.21,31.0,5.0,49.0,0.0,2.0,71.0,356.0,14.0,38.0,1.0,10.0,9.0,11.0,26.0,3.0,64.0,12.0,9.0,25.0,0.0,0.0,1.0,Ceará-Mirim/RN
1326,Conceição Da Barra,ES,31353.0,Intermediário Adjacente,-39.72747442,-18.5984623,420398.62,13408.56,13.0,2.0,17.0,0.0,1.0,7.0,135.0,31.0,49.0,4.0,1.0,1.0,10.0,14.0,3.0,26.0,6.0,4.0,35.0,0.0,0.0,1.0,Conceição Da Barra/ES
1351,Conde,BA,26412.0,Rural Adjacente,-37.60697798,-11.81343176,253865.19,9611.74,3.0,0.0,15.0,0.0,0.0,3.0,117.0,6.0,25.0,1.0,1.0,2.0,6.0,5.0,2.0,0.0,4.0,0.0,6.0,0.0,0.0,1.0,Conde/BA
1352,Conde,PB,24380.0,Urbano,-34.90715134,-7.263571827000001,592562.97,24305.29,6.0,0.0,37.0,0.0,2.0,36.0,105.0,7.0,50.0,2.0,3.0,10.0,7.0,36.0,5.0,19.0,3.0,3.0,17.0,0.0,0.0,3.0,Conde/PB
1430,Coruripe,AL,57079.0,Urbano,-36.17607831,-10.12654725,1551618.91,27183.71,17.0,0.0,40.0,0.0,2.0,10.0,342.0,70.0,41.0,7.0,1.0,4.0,9.0,17.0,4.0,25.0,14.0,2.0,20.0,0.0,0.0,,Coruripe/AL
1521,Cururupu,MA,30805.0,Intermediário Adjacente,-44.86776162,-1.825520781,201698.71,6547.6,0.0,0.0,8.0,0.0,1.0,3.0,139.0,2.0,4.0,1.0,0.0,0.0,3.0,3.0,3.0,4.0,6.0,1.0,14.0,0.0,0.0,,Cururupu/MA
1671,Entre Rios,BA,43172.0,Intermediário Adjacente,-38.07877702,-11.93726137,467.04,10818.03,56.0,0.0,20.0,0.0,2.0,20.0,285.0,23.0,54.0,2.0,1.0,3.0,12.0,22.0,3.0,37.0,9.0,3.0,61.0,0.0,0.0,2.0,Entre Rios/BA
1707,Esplanada,BA,37085.0,Intermediário Adjacente,-37.94498147,-11.7994095,489787.07,13207.15,6.0,2.0,42.0,0.0,0.0,17.0,207.0,19.0,28.0,4.0,2.0,2.0,14.0,19.0,5.0,13.0,16.0,5.0,25.0,0.0,0.0,1.0,Esplanada/BA
1710,Estância,SE,68846.0,Urbano,-37.44001085,-11.26794865,1498165.4,21761.11,4.0,2.0,67.0,1.0,3.0,22.0,378.0,38.0,49.0,12.0,7.0,11.0,28.0,41.0,5.0,17.0,36.0,12.0,68.0,0.0,0.0,,Estância/SE
1733,Extremoz,RN,27933.0,Urbano,-35.31402543,-5.702709936000001,352173.22,12607.78,11.0,1.0,21.0,0.0,1.0,41.0,125.0,8.0,22.0,3.0,0.0,11.0,6.0,25.0,2.0,13.0,5.0,10.0,5.0,0.0,0.0,,Extremoz/RN
1768,Feliz Deserto,AL,4777.0,Intermediário Adjacente,-36.30718752,-10.29238062,105687.93,22124.33,0.0,0.0,1.0,0.0,0.0,0.0,20.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,,Feliz Deserto/AL
1831,Fortaleza,CE,2609716.0,Urbano,-38.58992756,-3.723805035,60141145.2,23045.09,132.0,30.0,5739.0,39.0,111.0,3008.0,20909.0,1627.0,3744.0,1247.0,902.0,1113.0,3321.0,6545.0,120.0,2379.0,2156.0,849.0,3504.0,0.0,1.0,32.0,Fortaleza/CE
1836,Fortim,CE,16115.0,Rural Adjacente,-37.79897549,-4.449804917,140962.94,8747.31,5.0,1.0,5.0,0.0,0.0,8.0,58.0,1.0,17.0,0.0,2.0,9.0,5.0,1.0,2.0,16.0,2.0,1.0,16.0,0.0,0.0,,Fortim/CE
1871,Fundão,ES,20376.0,Urbano,-40.40376544,-19.93344712,367968.82,18058.93,2.0,2.0,61.0,0.0,1.0,36.0,273.0,47.0,39.0,20.0,7.0,13.0,124.0,87.0,4.0,4.0,14.0,9.0,33.0,0.0,0.0,,Fundão/ES
1921,Goiana,PE,78940.0,Urbano,-34.9983763,-7.559231855,5152498.12,65271.07,52.0,3.0,107.0,0.0,1.0,26.0,501.0,40.0,84.0,8.0,9.0,3.0,17.0,38.0,3.0,35.0,37.0,13.0,53.0,0.0,0.0,2.0,Goiana/PE
2020,Guarapari,ES,121506.0,Urbano,-40.49502102,-20.66597458,2077623.92,17098.94,11.0,4.0,198.0,0.0,11.0,274.0,1400.0,100.0,411.0,55.0,22.0,75.0,137.0,1019.0,4.0,128.0,103.0,49.0,174.0,0.0,0.0,7.0,Guarapari/ES
2072,Humberto De Campos,MA,28252.0,Rural Remoto,-43.46509214,-2.591223972,136625.56,4835.96,0.0,0.0,0.0,0.0,0.0,1.0,45.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,,Humberto De Campos/MA
2127,Icapuí,CE,19554.0,Rural Adjacente,-37.3535631,-4.715549488,245504.74,12555.22,12.0,0.0,27.0,0.0,2.0,7.0,337.0,14.0,52.0,1.0,0.0,1.0,9.0,7.0,7.0,3.0,1.0,7.0,7.0,0.0,0.0,2.0,Icapuí/CE
2151,Igrapiúna,BA,14288.0,Rural Adjacente,-39.14008079999999,-13.82040244,177432.73,12418.3,10.0,0.0,7.0,1.0,0.0,1.0,33.0,8.0,3.0,2.0,0.0,2.0,2.0,7.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,,Igrapiúna/BA
2167,Ilha De Itamaracá,PE,25346.0,Urbano,-34.82395057,-7.746573317999999,223192.57,8805.83,3.0,0.0,12.0,0.0,1.0,15.0,73.0,3.0,23.0,5.0,0.0,1.0,2.0,31.0,3.0,6.0,1.0,7.0,15.0,0.0,0.0,1.0,Ilha De Itamaracá/PE
2168,Ilha Grande,PI,9242.0,Rural Adjacente,-41.81977318,-2.854008607,67079.88,7258.16,5.0,1.0,4.0,0.0,0.0,0.0,13.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,10.0,1.0,2.0,3.0,0.0,0.0,,Ilha Grande/PI
2171,Ilhéus,BA,178210.0,Urbano,-39.04318429,-14.79332027,3874969.51,21743.84,29.0,11.0,181.0,0.0,10.0,136.0,1266.0,69.0,306.0,36.0,37.0,31.0,114.0,256.0,3.0,153.0,150.0,34.0,200.0,0.0,0.0,2.0,Ilhéus/BA
2241,Ipojuca,PE,92965.0,Urbano,-35.06347194,-8.3969865,10733637.88,115458.91,6.0,3.0,69.0,0.0,4.0,30.0,522.0,58.0,348.0,5.0,2.0,14.0,21.0,120.0,3.0,30.0,14.0,18.0,65.0,0.0,0.0,33.0,Ipojuca/PE
2299,Itacaré,BA,28013.0,Rural Adjacente,-38.99484155,-14.27824929,263244.55,9397.23,10.0,0.0,10.0,0.0,0.0,20.0,219.0,3.0,190.0,5.0,2.0,3.0,10.0,26.0,2.0,21.0,7.0,6.0,22.0,0.0,0.0,23.0,Itacaré/BA
2359,Itaparica,BA,22744.0,Urbano,-38.68403031,-12.88148905,209874.65,9227.69,0.0,0.0,4.0,0.0,1.0,5.0,84.0,3.0,24.0,0.0,0.0,0.0,2.0,15.0,2.0,8.0,4.0,2.0,9.0,0.0,0.0,,Itaparica/BA
2377,Itapipoca,CE,126234.0,Urbano,-39.58348158,-3.4994355,1326962.44,10511.93,6.0,3.0,65.0,0.0,2.0,33.0,712.0,8.0,43.0,18.0,3.0,4.0,25.0,24.0,7.0,125.0,47.0,21.0,305.0,0.0,0.0,1.0,Itapipoca/CE
2393,Itaporanga D'Ajuda,SE,33713.0,Rural Adjacente,-37.30782693,-10.99673277,753437.11,22348.56,9.0,15.0,12.0,0.0,1.0,8.0,106.0,14.0,12.0,3.0,1.0,1.0,10.0,10.0,4.0,5.0,4.0,2.0,19.0,0.0,0.0,,Itaporanga D'Ajuda/SE
2408,Itarema,CE,40822.0,Rural Adjacente,-39.91567775,-2.923348,432677.95,10599.14,9.0,0.0,21.0,2.0,2.0,7.0,150.0,2.0,24.0,0.0,0.0,1.0,3.0,4.0,1.0,48.0,4.0,1.0,11.0,0.0,0.0,1.0,Itarema/CE
2440,Ituberá,BA,29273.0,Intermediário Adjacente,-39.14904249,-13.73615691,325394.11,11115.84,11.0,0.0,23.0,0.0,0.0,6.0,168.0,14.0,17.0,5.0,1.0,0.0,18.0,38.0,2.0,55.0,6.0,4.0,23.0,0.0,0.0,1.0,Ituberá/BA
2461,Jaboatão Dos Guararapes,PE,691125.0,Urbano,-34.92117347,-8.165391467000001,13470923.79,19491.3,19.0,6.0,632.0,0.0,34.0,384.0,2972.0,521.0,449.0,82.0,57.0,81.0,246.0,991.0,7.0,338.0,152.0,65.0,461.0,0.0,0.0,3.0,Jaboatão Dos Guararapes/PE
2500,Jaguaripe,BA,18849.0,Rural Adjacente,-38.89141863,-13.11506389,158.94,8432.26,8.0,1.0,8.0,0.0,0.0,0.0,25.0,2.0,10.0,0.0,0.0,3.0,1.0,2.0,2.0,10.0,0.0,0.0,14.0,0.0,0.0,1.0,Jaguaripe/BA
2512,Jandaíra,BA,11092.0,Rural Adjacente,-37.78686849,-11.56574847,194176.96,17506.04,10.0,0.0,8.0,0.0,0.0,9.0,18.0,1.0,10.0,0.0,0.0,3.0,2.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Jandaíra/BA
2521,Japaratinga,AL,8403.0,Rural Adjacente,-35.25865835,-9.088974354,106844.63,12715.06,0.0,1.0,2.0,0.0,1.0,1.0,33.0,4.0,34.0,1.0,0.0,1.0,4.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,Japaratinga/AL
2566,Jequiá Da Praia,AL,11824.0,Rural Adjacente,-36.02733404,-10.00959189,199958.07,16911.2,2.0,0.0,3.0,0.0,1.0,2.0,44.0,5.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,,Jequiá Da Praia/AL
2580,Jijoca De Jericoacoara,CE,19224.0,Rural Adjacente,-40.4387354,-2.899682709,260946.45,13573.99,0.0,0.0,16.0,0.0,1.0,12.0,248.0,7.0,225.0,1.0,0.0,6.0,3.0,36.0,2.0,13.0,2.0,4.0,22.0,0.0,0.0,31.0,Jijoca De Jericoacoara/CE
2595,João Pessoa,PB,801718.0,Urbano,-34.87338481,-7.14938202,18716855.39,23345.93,21.0,7.0,784.0,3.0,31.0,1706.0,6295.0,236.0,1228.0,414.0,249.0,331.0,963.0,2772.0,43.0,712.0,757.0,289.0,1068.0,0.0,0.0,22.0,João Pessoa/PB
2751,Lauro De Freitas,BA,194641.0,Urbano,-38.32346161,-12.89671761,6104081.03,31360.72,14.0,6.0,575.0,0.0,14.0,572.0,2500.0,207.0,359.0,162.0,100.0,184.0,647.0,946.0,2.0,193.0,221.0,106.0,310.0,0.0,0.0,,Lauro De Freitas/BA
2786,Linhares,ES,166491.0,Urbano,-40.0653058,-19.39810593,5278676.85,31705.48,63.0,22.0,411.0,1.0,10.0,188.0,1652.0,225.0,246.0,77.0,63.0,63.0,194.0,247.0,3.0,102.0,169.0,55.0,177.0,0.0,0.0,3.0,Linhares/ES
2808,Luís Correia,PI,29683.0,Rural Adjacente,-41.66456723,-2.8815665360000002,258223.52,8699.37,10.0,4.0,9.0,0.0,0.0,5.0,135.0,3.0,44.0,2.0,1.0,3.0,4.0,27.0,2.0,4.0,2.0,1.0,12.0,0.0,0.0,6.0,Luís Correia/PI
2840,Maceió,AL,1021709.0,Urbano,-35.70162991,-9.660822152,21306115.95,20853.41,37.0,7.0,882.0,2.0,49.0,852.0,6708.0,363.0,1403.0,323.0,229.0,285.0,1091.0,1695.0,66.0,709.0,848.0,213.0,1181.0,0.0,0.0,5.0,Maceió/AL
2921,Maragogi,AL,32568.0,Urbano,-35.22301541,-9.015456486,493651.2,15157.55,4.0,1.0,21.0,0.0,0.0,5.0,139.0,7.0,97.0,5.0,0.0,4.0,9.0,26.0,3.0,8.0,2.0,5.0,15.0,0.0,0.0,3.0,Maragogi/AL
2932,Maraú,BA,21246.0,Rural Adjacente,-39.02495176,-14.10553067,231971.62,10918.37,6.0,0.0,7.0,0.0,0.0,8.0,68.0,3.0,83.0,1.0,0.0,8.0,3.0,12.0,2.0,1.0,2.0,0.0,14.0,0.0,0.0,6.0,Maraú/BA
2936,Marcação,PB,8475.0,Rural Adjacente,-35.01392439,-6.770054174,75643.7,8925.51,2.0,0.0,2.0,0.0,0.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,0.0,0.0,6.0,0.0,0.0,,Marcação/PB
2945,Marechal Deodoro,AL,51715.0,Urbano,-35.8930687,-9.739155702,1637.08,31655.89,3.0,1.0,45.0,0.0,5.0,29.0,232.0,26.0,143.0,9.0,8.0,9.0,14.0,32.0,3.0,10.0,9.0,12.0,31.0,0.0,0.0,2.0,Marechal Deodoro/AL
2993,Mata De São João,BA,46392.0,Urbano,-38.29729932,-12.52997079,1043733.96,22498.15,14.0,4.0,33.0,1.0,7.0,47.0,336.0,8.0,175.0,7.0,1.0,15.0,22.0,78.0,2.0,36.0,11.0,8.0,37.0,0.0,0.0,2.0,Mata De São João/BA
2998,Mataraca,PB,8345.0,Intermediário Adjacente,-35.04855767,-6.600518654,237384.19,28446.28,2.0,1.0,1.0,2.0,0.0,0.0,32.0,9.0,4.0,1.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,,Mataraca/PB
3033,Maxaranguape,RN,12030.0,Rural Adjacente,-35.26207487,-5.505456266,103368.29,8592.54,3.0,0.0,2.0,0.0,0.0,4.0,31.0,5.0,14.0,0.0,0.0,3.0,5.0,10.0,2.0,4.0,0.0,4.0,7.0,0.0,0.0,,Maxaranguape/RN
3207,Mucuri,BA,41587.0,Intermediário Adjacente,-39.54754589,-18.08853974,1991625.81,47890.59,21.0,4.0,31.0,0.0,0.0,14.0,236.0,68.0,51.0,4.0,2.0,4.0,14.0,20.0,2.0,37.0,27.0,5.0,32.0,0.0,0.0,,Mucuri/BA
3240,Natal,RN,877662.0,Urbano,-35.25225473,-5.7508985379999995,21845480.68,24890.54,57.0,16.0,1156.0,21.0,37.0,1770.0,7592.0,382.0,1682.0,430.0,300.0,551.0,1454.0,2453.0,44.0,844.0,1165.0,333.0,1243.0,0.0,0.0,21.0,Natal/RN
3265,Nilo Peçanha,BA,14279.0,Rural Adjacente,-39.11298551,-13.60449442,129703.98,9083.55,1.0,1.0,9.0,0.0,0.0,3.0,29.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,3.0,28.0,1.0,0.0,3.0,0.0,0.0,,Nilo Peçanha/BA
3272,Nísia Floresta,RN,26994.0,Intermediário Adjacente,-35.21130956,-6.090714146,338078.94,12524.23,23.0,0.0,20.0,0.0,0.0,31.0,89.0,10.0,45.0,3.0,1.0,6.0,6.0,56.0,2.0,4.0,1.0,7.0,8.0,0.0,0.0,,Nísia Floresta/RN
3286,Nossa Senhora Do Socorro,SE,179661.0,Urbano,-37.12849613,-10.84875418,2343769.77,13045.51,6.0,1.0,186.0,0.0,4.0,70.0,533.0,60.0,74.0,11.0,3.0,8.0,21.0,71.0,4.0,98.0,23.0,21.0,45.0,0.0,0.0,,Nossa Senhora Do Socorro/SE
3390,Nova Viçosa,BA,43648.0,Urbano,-39.37201154,-17.89339178,469825.05,10763.95,26.0,0.0,33.0,0.0,2.0,9.0,284.0,32.0,46.0,0.0,1.0,9.0,11.0,18.0,4.0,34.0,15.0,4.0,41.0,0.0,0.0,2.0,Nova Viçosa/BA
3446,Olinda,PE,390144.0,Urbano,-34.86131039,-7.992660075,5272902.49,13515.27,8.0,4.0,444.0,2.0,24.0,318.0,2124.0,125.0,327.0,154.0,77.0,56.0,395.0,658.0,5.0,287.0,208.0,84.0,285.0,0.0,0.0,10.0,Olinda/PE
3501,Pacatuba,SE,14293.0,Rural Adjacente,-36.64798639,-10.44989976,180520.55,12630.0,1.0,1.0,2.0,0.0,0.0,1.0,13.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,12.0,0.0,0.0,10.0,0.0,0.0,,Pacatuba/SE
3569,Paracuru,CE,33665.0,Intermediário Adjacente,-39.02954534,-3.411635009,414773.4,12320.61,8.0,0.0,36.0,1.0,0.0,16.0,199.0,6.0,46.0,10.0,0.0,2.0,9.0,12.0,2.0,8.0,9.0,2.0,12.0,0.0,0.0,1.0,Paracuru/CE
3577,Paraipaba,CE,32256.0,Rural Adjacente,-39.14811553,-3.436196728,411111.56,12745.27,13.0,0.0,20.0,2.0,1.0,10.0,227.0,3.0,31.0,4.0,0.0,4.0,5.0,6.0,3.0,6.0,4.0,1.0,16.0,0.0,0.0,,Paraipaba/CE
3618,Paripueira,AL,13076.0,Urbano,-35.55910518,-9.466313478,154305.84,11800.69,0.0,1.0,6.0,0.0,2.0,28.0,61.0,5.0,19.0,2.0,1.0,5.0,10.0,16.0,2.0,3.0,4.0,2.0,6.0,0.0,0.0,,Paripueira/AL
3622,Parnaíba,PI,150201.0,Urbano,-41.77817059,-2.903360145,1920668.42,12787.32,22.0,7.0,216.0,2.0,9.0,73.0,1368.0,50.0,185.0,37.0,8.0,21.0,68.0,95.0,4.0,186.0,125.0,41.0,119.0,0.0,0.0,13.0,Parnaíba/PI
3623,Parnamirim,RN,248623.0,Urbano,-35.25920907,-5.910369758,5022492.12,20201.24,10.0,2.0,342.0,0.0,14.0,326.0,1776.0,131.0,259.0,38.0,23.0,97.0,136.0,399.0,3.0,181.0,96.0,63.0,178.0,0.0,0.0,2.0,Parnamirim/RN
3638,Passo De Camaragibe,AL,15441.0,Rural Adjacente,-35.49127526,-9.244846658,137833.21,8926.44,2.0,0.0,3.0,0.0,0.0,4.0,42.0,8.0,9.0,0.0,0.0,3.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,Passo De Camaragibe/AL
